Requests,REST_Response_Time,gRPC_Response_Time,REST_Throughput,gRPC_Throughput
8241,1358291.62,100.16876974763383,0.0007362189277145065,9.983151460474254
8251,1361590.02,100.18089684104342,0.0007344354653833318,9.981942980473567
8261,1364892.42,100.19300924562503,0.0007326584757500522,9.980736256243999
8271,1368198.82,100.20510699691906,0.0007308879275308832,9.97953128307868
8281,1371509.22,100.217190130337,0.0007291237896308127,9.978328056289092
8291,1374823.62,100.22925868116218,0.0007273660311422347,9.977126571204975
8301,1378142.02,100.24131268455035,0.0007256146213435971,9.97592682317422
8311,1381464.42,100.25335217553027,0.0007238695296980577,9.974728807562796
8321,1384790.82,100.2653771890043,0.0007221307258521543,9.973532519754645
8331,1388121.22,100.27738775974909,0.0007203981796344847,9.972337955151596
8341,1391455.62,100.28938392241612,0.0007186718610543971,9.971145109173271
8351,1394794.02,100.30136571153228,0.0007169517403006933,9.969953977256997
8361,1398136.42,100.31333316150057,0.0007152377877403408,9.968764554857717
8371,1401482.82,100.32528630660056,0.0007135299739171972,9.967576837447893
8381,1404833.22,100.33722518098905,0.0007118282695507443,9.966390820517434
8391,1408187.62,100.34914981870068,0.0007101326455348329,9.96520649957359
8401,1411546.02,100.36106025364846,0.0007084430729364389,9.964023870140876
8411,1414908.42,100.37295651962437,0.0007067595229944282,9.962842927760981
8421,1418274.82,100.38483865029991,0.0007050819671183332,9.96166366799268
8431,1421645.22,100.39670667922675,0.0007034103768871392,9.960486086411754
8441,1425019.62,100.40856063983719,0.0007017447240480801,9.959310178610897
8451,1428398.02,100.42040056544481,0.0007000849805154448,9.958135940199638
8461,1431780.42,100.432226489245,0.0006984311183693936,9.956963366804251
8471,1435166.82,100.44403844431551,0.0006967831098547832,9.955792454067677
8481,1438557.22,100.45583646361699,0.0006951409273800038,9.954623197649438
8491,1441951.62,100.46762057999362,0.0006935045435158219,9.95345559322555
8501,1445350.02,100.47939082617359,0.0006918739309942376,9.95228963648845
8511,1448752.42,100.49114723476961,0.0006902490627073466,9.951125323146906
8521,1452158.82,100.50288983827956,0.0006886299117062141,9.94996264892594
8531,1455569.22,100.51461866908694,0.0006870164511997581,9.948801609566747
8541,1458983.62,100.52633375946147,0.0006854086545536405,9.947642200826614
8551,1462402.02,100.53803514155956,0.0006838064952891682,9.946484418478837
8561,1465824.42,100.54972284742485,0.0006822099470822024,9.945328258312657
8571,1469250.82,100.56139690898883,0.0006806189837620781,9.944173716133148
8581,1472681.22,100.57305735807121,0.0006790335793105313,9.943020787761185
8591,1476115.62,100.58470422638055,0.0006774537078606349,9.941869469033325
8601,1479554.02,100.59633754551479,0.0006758793436957442,9.940719755801748
8611,1482996.42,100.60795734696164,0.0006743104612484499,9.939571643934187
8621,1486442.82,100.61956366209925,0.0006727470350995405,9.938425129313831
8631,1489893.22,100.63115652219658,0.0006711890399769723,9.937280207839272
8641,1493347.62,100.642735958414,0.0006696364507548483,9.936136875424415
8651,1496806.02,100.65430200180374,0.0006680892424524054,9.934995127998402
8661,1500268.42,100.66585468331044,0.0006665473902330092,9.93385496150555
8671,1503734.82,100.6773940337716,0.0006650108694031571,9.932716371905258
8681,1507205.22,100.68892008391808,0.0006634796554114907,9.931579355171959
8691,1510679.62,100.7004328643746,0.0006619537238478136,9.93044390729502
8701,1514158.02,100.71193240566025,0.0006604330504421196,9.929310024278688
8711,1517640.42,100.72341873818893,0.0006589176110636273,9.92817770214201
8721,1521126.82,100.73489189226984,0.0006574073817198227,9.927046936918762
8731,1524617.22,100.74635189810807,0.0006559023385555097,9.925917724657374
8741,1528111.62,100.75779878580488,0.0006544024578518682,9.92479006142087
8751,1531610.02,100.76923258535831,0.0006529077160255194,9.923663943286785
8761,1535112.42,100.78065332666364,0.0006514180896275988,9.922539366347102
8771,1538618.82,100.79206103951381,0.0006499335553428366,9.921416326708183
8781,1542129.22,100.80345575359996,0.0006484540899886457,9.920294820490689
8791,1545643.62,100.81483749851179,0.0006469796705142159,9.919174843829529
8801,1549162.02,100.82620630373812,0.0006455102739996169,9.918056392873776
8811,1552684.42,100.8375621986673,0.0006440458776549069,9.916939463786603
8821,1556210.82,100.84890521258768,0.0006425864588192492,9.915824052745222
8831,1559741.22,100.86023537468803,0.0006411319949600358,9.91471015594081
8841,1563275.62,100.87155271405804,0.000639682463672017,9.913597769578441
8851,1566814.02,100.88285725968876,0.0006382378426764396,9.912486889877023
8861,1570356.42,100.89414904047302,0.0006367981098201898,9.911377513069233
8871,1573902.82,100.90542808520587,0.0006353632430749441,9.910269635401447
8881,1577453.22,100.91669442258504,0.0006339332205363275,9.909163253133677
8891,1581007.62,100.9279480812114,0.0006325080204230767,9.90805836253951
8901,1584566.02,100.93918908958932,0.0006310876210762111,9.906954959906034
8911,1588128.42,100.9504174761272,0.0006296720009582097,9.905853041533785
8921,1591694.82,100.96163326913783,0.0006282611386521946,9.904752603736672
8931,1595265.22,100.97283649683887,0.0006268550128611216,9.903653642841922
8941,1598839.62,100.98402718735318,0.0006254536024069756,9.902556155190014
8951,1602418.02,100.99520536870939,0.0006240568862299738,9.901460137134617
8961,1606000.42,101.0063710688422,0.0006226648433877745,9.900365585042522
8971,1609586.82,101.01752431559284,0.0006212774530546914,9.899272495293594
8981,1613177.22,101.02866513670949,0.0006198946945209157,9.898180864280695
8991,1616771.62,101.03979355984774,0.0006185165471917425,9.897090688409627
9001,1620370.02,101.05090961257085,0.0006171429905868043,9.896001964099083
9011,1623972.42,101.06201332235037,0.0006157740043393102,9.894914687780567
9021,1627578.82,101.07310471656639,0.0006144095681952902,9.893828855898349
9031,1631189.22,101.08418382250798,0.0006130496620128473,9.892744464909399
9041,1634803.62,101.09525066737365,0.000611694265761413,9.891661511283328
9051,1638422.02,101.1063052782717,0.0006103433595210104,9.890579991502324
9061,1642044.42,101.11734768222061,0.0006089969234815219,9.889499902061111
9071,1645670.82,101.12837790614944,0.0006076549379419634,9.888421239466867
9081,1649301.22,101.13939597689829,0.0006063173833097632,9.88734400023918
9091,1652935.62,101.15040192121859,0.000604984240100047,9.88626818090999
9101,1656574.02,101.16139576577355,0.0006036554889349285,9.885193778023524
9111,1660216.42,101.17237753713859,0.0006023311105428051,9.884120788136245
9121,1663862.82,101.18334726180159,0.0006010110857576588,9.883049207816796
9131,1667513.22,101.1943049661634,0.0005996953955183635,9.88197903364594
9141,1671167.62,101.20525067653818,0.0005983840208679964,9.880910262216505
9151,1674826.02,101.21618441915379,0.0005970769429531552,9.879842890133325
9161,1678488.42,101.22710622015208,0.0005957741430232805,9.878776914013196
9171,1682154.82,101.23801610558944,0.0005944756024299832,9.877712330484805
9181,1685825.22,101.24891410143701,0.0005931813026263779,9.876649136188682
9191,1689499.62,101.25980023358109,0.0005918912251664194,9.87558732777716
9201,1693178.02,101.27067452782362,0.0005906053517042467,9.874526901914285
9211,1696860.42,101.28153700988236,0.0005893236639935299,9.873467855275804
9221,1700546.82,101.2923877053914,0.0005880461438868234,9.872410184549079
9231,1704237.22,101.30322663990151,0.0005867727733349234,9.87135388643305
9241,1707931.62,101.3140538388804,0.0005855035343862303,9.870298957638184
9251,1711630.02,101.32486932771317,0.000584238409186116,9.869245394886406
9261,1715332.42,101.33567313170269,0.0005829773799762965,9.86819319491106
9271,1719038.82,101.34646527606982,0.0005817204290942074,9.86714235445686
9281,1722749.22,101.35724578595392,0.0005804675389723874,9.866092870279827
9291,1726463.62,101.36801468641312,0.0005792186921378627,9.86504473914724
9301,1730182.02,101.37877200242468,0.0005779738712115387,9.863997957837594
9311,1733904.42,101.38951775888529,0.0005767330589075954,9.862952523140537
9321,1737630.82,101.40025198061156,0.0005754962380328866,9.861908431856827
9331,1741361.22,101.41097469234023,0.0005742633914863454,9.860865680798273
9341,1745095.62,101.42168591872849,0.0005730345022583919,9.859824266787705
9351,1748834.02,101.43238568435447,0.0005718095534303478,9.858784186658896
9361,1752576.42,101.44307401371745,0.0005705885281738528,9.857745437256533
9371,1756322.82,101.45375093123823,0.0005693714097502872,9.856708015436164
9381,1760073.22,101.4644164612595,0.0005681581815101987,9.855671918064138
9391,1763827.62,101.47507062804614,0.0005669488268927323,9.854637142017573
9401,1767586.02,101.48571345578551,0.0005657433294250653,9.853603684184296
9411,1771348.42,101.49634496858788,0.0005645416727218465,9.852571541462801
9421,1775114.82,101.50696519048667,0.0005633438404846397,9.85154071076219
9431,1778885.22,101.51757414543886,0.0005621498165013705,9.850511189002141
9441,1782659.62,101.52817185732516,0.0005609595846457777,9.849482973112856
9451,1786438.02,101.53875834995056,0.0005597731288768697,9.848456060035
9461,1790220.42,101.54933364704445,0.0005585904332383831,9.847430446719672
9471,1794006.82,101.559897772261,0.0005574114818582462,9.846406130128358
9481,1797797.22,101.57045074917959,0.0005562362589480476,9.84538310723286
9491,1801591.62,101.58099260130491,0.0005550647488025061,9.84436137501529
9501,1805390.02,101.59152335206748,0.0005538969357989472,9.843340930467985
9511,1809192.42,101.60204302482386,0.0005527328043967816,9.842321770593488
9521,1812998.82,101.61255164285691,0.0005515723391369885,9.84130389240449
9531,1816809.22,101.62304922937625,0.0005504155246416021,9.840287292923792
9541,1820623.62,101.63353580751846,0.0005492623456132026,9.83927196918425
9551,1824442.02,101.64401140034738,0.0005481127868344098,9.83825791822874
9561,1828264.42,101.65447603085445,0.0005469668331673818,9.837245137110118
9571,1832090.82,101.66492972195906,0.0005458244695533161,9.836233622891156
9581,1835921.22,101.67537249650874,0.0005446856810119554,9.835223372644514
9591,1839755.62,101.68580437727951,0.0005435504526410959,9.834214383452704
9601,1843594.02,101.69622538697624,0.0005424187696161001,9.83320665240802
9611,1847436.42,101.70663554823284,0.0005412906171894132,9.832200176612519
9621,1851282.82,101.71703488361265,0.0005401659806900817,9.831194953177967
9631,1855133.22,101.72742341560864,0.0005390448455232773,9.830190979225804
9641,1858987.62,101.7378011666438,0.000537927197169823,9.829188251887091
9651,1862846.02,101.74816815907135,0.0005368130211857231,9.828186768302473
9661,1866708.42,101.75852441517509,0.0005357023032016966,9.827186525622139
9671,1870574.82,101.76886995716963,0.0005345950289227137,9.826187521005778
9681,1874445.22,101.77920480720073,0.0005334911841275361,9.825189751622538
9691,1878319.62,101.7895289873455,0.0005323907546682603,9.82419321465099
9701,1882198.02,101.79984251961284,0.0005312937264698641,9.823197907279074
9711,1886080.42,101.81014542594355,0.000530200085529757,9.822203826704065
9721,1889966.82,101.82043772821069,0.0005291098179173325,9.82121097013254
9731,1893857.22,101.8307194482199,0.0005280229097735256,9.820219334780326
9741,1897751.62,101.84099060770956,0.0005269393473103714,9.819228917872467
9751,1901650.02,101.85125122835119,0.0005258591168105685,9.818239716643179
9761,1905552.42,101.86150133174964,0.0005247822046270446,9.817251728335815
9771,1909458.82,101.87174093944343,0.0005237085971825252,9.816264950202818
9781,1913369.22,101.88197007290492,0.0005226382809691065,9.815279379505695
9791,1917283.62,101.89218875354071,0.0005215712425478291,9.814295013514963
9801,1921202.02,101.9023970026918,0.0005205074685482582,9.81331184951012
9811,1925124.42,101.9125948416339,0.0005194469456680623,9.812329884779603
9821,1929050.82,101.92278229157773,0.0005183896606725996,9.811349116620748
9831,1932981.22,101.93295937366925,0.0005173356003945036,9.810369542339751
9841,1936915.62,101.94312610898984,0.0005162847517332737,9.80939115925164
9851,1940854.02,101.95328251855679,0.0005152371016548684,9.808413964680218
9861,1944796.42,101.9634286233233,0.0005141926371913005,9.807437955958047
9871,1948742.82,101.97356444417889,0.0005131513454402362,9.806463130426392
9881,1952693.22,101.98369000194961,0.0005121132135645967,9.805489485435201
9891,1956647.62,101.99380531739841,0.0005110782287921624,9.804517018343045
9901,1960606.02,102.00391041122515,0.00051004637841518,9.803545726517106
9911,1964568.42,102.01400530406708,0.0005090176497899728,9.802575607333125
9921,1968534.82,102.02409001649903,0.0005079920303365526,9.801606658175368
9931,1972505.22,102.03416456903358,0.0005069695075382361,9.800638876436595
9941,1976479.62,102.04422898212145,0.0005059500689412623,9.799672259518017
9951,1980458.02,102.05428327615161,0.0005049337021544138,9.798706804829262
9961,1984440.42,102.06432747145165,0.0005039203948486395,9.797742509788343
9971,1988426.82,102.07436158828793,0.0005029101347566817,9.796779371821618
9981,1992417.22,102.08438564686587,0.000501902909672704,9.795817388363755
9991,1996411.62,102.09439966733018,0.0005008987074519232,9.794856556857704
